Trade ID: 529
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-02-03 13:03:00
signal: 3.870276517308596
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2606315612792969
prob_neutral: 0.020381180569529533
prob_up: 0.06148907169699669
Open: 32232.0
High: 32238.0
Low: 32205.0
Close: 32205.0
Volume: 183
ret: -0.0007136651359066493
mock_volume: 183
vwap: 32222.10899588941
vwap_bias: -0.0005309707037361774
macd: 1.2962107200801256
macd_hist: -2.5740657972284704
atr: 14.785714285714286
rsi: 37.373737368452204
rsi_fast: 14.2857142844898
body_length: 27.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0012124603618727473
gap_filled: 0
spot_futures_proxy: -0.0005308769413180923
bb_upper: 32247.110210007406
bb_lower: 32208.489789992593
bb_width: 0.0011983573192961337
is_squeeze: 1
vwap_5: 7195.989010989011
slope_vwap: -1693.8279703394287
ma_20: 32227.8
slope_ma20: -0.6670813947900804
vol_surge_ratio: 1.6180371352642084
price_roc: -0.0007136651359066493
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
