Trade ID: 5791
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-05-04 12:05:00
signal: 12.27483437306557
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.14119063317775726
prob_neutral: 0.009861459024250507
prob_up: 0.05474298074841499
Open: 40948.0
High: 40948.0
Low: 40921.0
Close: 40944.0
Volume: 66
ret: -0.0001465201465201682
mock_volume: 66
vwap: 40575.321981997375
vwap_bias: 0.009086262289334212
macd: 9.414642249117605
macd_hist: -2.8601921239479644
atr: 24.714285714285715
rsi: 50.314465404374836
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 23.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012462908011869129
gap_filled: 0
spot_futures_proxy: 0.00900255461198108
bb_upper: 40977.44817116945
bb_lower: 40927.751828830544
bb_width: 0.0012135088453213846
is_squeeze: 1
vwap_5: 3291.4786845310596
slope_vwap: -7832.148951028211
ma_20: 40952.6
slope_ma20: 1.1111640236826013
vol_surge_ratio: 0.543433511728749
price_roc: -0.0001465201465201682
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
