Trade ID: 7740
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-05-28 12:50:00
signal: -16.320671936265608
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.23862367868423462
prob_neutral: 0.029558777809143066
prob_up: 0.059892766177654266
Open: 43689.0
High: 43718.0
Low: 43675.0
Close: 43692.0
Volume: 138
ret: 0.00011445052303882264
mock_volume: 138
vwap: 44547.39781236943
vwap_bias: -0.019201970359128268
macd: -33.071249641092436
macd_hist: -16.750577704826828
atr: 64.21428571428571
rsi: 30.38194444370599
rsi_fast: 33.33333332857143
body_length: 3.0
upper_shadow: 26.0
lower_shadow: 14.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025754231052243726
gap_filled: 0
spot_futures_proxy: -0.019526353736745383
bb_upper: 43974.41289404728
bb_lower: 43640.28710595272
bb_width: 0.007627162749962177
is_squeeze: 0
vwap_5: 6751.955207166853
slope_vwap: 534.0321271671468
ma_20: 43807.35
slope_ma20: -3.000878584224611
vol_surge_ratio: 0.6919027325109457
price_roc: 0.00011445052303882264
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
