Trade ID: 2612
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-03-16 09:17:00
signal: 29.74983470539197
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22370459139347076
prob_neutral: 0.04839682951569557
prob_up: 0.06375341862440109
Open: 33334.0
High: 33355.0
Low: 33283.0
Close: 33293.0
Volume: 623
ret: -0.001259937003149858
mock_volume: 623
vwap: 33483.62135856822
vwap_bias: -0.005692973186110754
macd: -13.53410509051173
macd_hist: -43.2839397959037
atr: 94.64285714285714
rsi: 22.284908321139653
rsi_fast: 71.23287671086507
body_length: 41.0
upper_shadow: 21.0
lower_shadow: 10.0
body_avg_5: 47.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.00499103407053183
gap_filled: 0
spot_futures_proxy: -0.005695664446668565
bb_upper: 33762.788741984135
bb_lower: 33172.81125801587
bb_width: 0.017628212310586516
is_squeeze: 1
vwap_5: 6136.55
slope_vwap: -737.9344630690471
ma_20: 33467.8
slope_ma20: -10.23816417478177
vol_surge_ratio: 0.9515808767359835
price_roc: -0.001259937003149858
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
