Trade ID: 5598
Type: Stop_Loss
Return: -3.19%
--------------------
entry_date: 2026-04-29 12:23:00
signal: 4.932055058657897
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.20569416880607605
prob_neutral: 0.016892949119210243
prob_up: 0.06443076580762863
Open: 39672.0
High: 39677.0
Low: 39661.0
Close: 39664.0
Volume: 37
ret: -0.000201653559185333
mock_volume: 37
vwap: 39436.04685371668
vwap_bias: 0.005780324461244242
macd: 4.874966985509673
macd_hist: -0.057088073148224616
atr: 17.857142857142858
rsi: 58.7719298173438
rsi_fast: 14.814814813168724
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.010290371879775592
gap_filled: 1
spot_futures_proxy: 0.005747633247899038
bb_upper: 39689.086736510915
bb_lower: 39631.61326348908
bb_width: 0.0014491418512905686
is_squeeze: 1
vwap_5: 5558.969696969697
slope_vwap: -4001.5136663575545
ma_20: 39660.35
slope_ma20: 0.693435810538207
vol_surge_ratio: 0.5189340813391454
price_roc: -0.000201653559185333
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
