Trade ID: 1720
Type: Trailing_Stop
Return: 5.84%
--------------------
entry_date: 2026-03-04 11:01:00
signal: -22.871196254059004
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.24312810599803925
prob_neutral: 0.027271144092082977
prob_up: 0.06789664924144745
Open: 33053.0
High: 33130.0
Low: 33044.0
Close: 33117.0
Volume: 690
ret: 0.0019362841496990413
mock_volume: 690
vwap: 33329.32905805746
vwap_bias: -0.006370637035254801
macd: -36.47765141457785
macd_hist: -13.606455160518845
atr: 54.714285714285715
rsi: 42.2594142247037
rsi_fast: 74.52229299220657
body_length: 64.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0001811430124082909
gap_filled: 0
spot_futures_proxy: -0.006400282684900953
bb_upper: 33394.23253825034
bb_lower: 32955.667461749654
bb_width: 0.01321976601323208
is_squeeze: 0
vwap_5: 6465.967741935484
slope_vwap: -3747.3465691634774
ma_20: 33174.95
slope_ma20: -8.448031804355905
vol_surge_ratio: 1.488512566063017
price_roc: 0.0019362841496990413
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
