Trade ID: 8052
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-06-01 12:31:00
signal: 8.416330938163888
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.24956126511096954
prob_neutral: 0.04207184910774231
prob_up: 0.07678455859422684
Open: 46058.0
High: 46082.0
Low: 46050.0
Close: 46063.0
Volume: 167
ret: 0.0001302733569272796
mock_volume: 167
vwap: 45955.06880911681
vwap_bias: 0.0023486242906413297
macd: 13.718482360578491
macd_hist: 5.302151422414603
atr: 32.92857142857143
rsi: 60.804020096224846
rsi_fast: 49.15254237038207
body_length: 5.0
upper_shadow: 19.0
lower_shadow: 8.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012752017237209227
gap_filled: 0
spot_futures_proxy: 0.0023452926994945817
bb_upper: 46070.15921545916
bb_lower: 45970.54078454083
bb_width: 0.002164660436487941
is_squeeze: 0
vwap_5: 8893.087861271677
slope_vwap: -5292.821550924865
ma_20: 46020.35
slope_ma20: 1.2822059157506946
vol_surge_ratio: 1.5542112610371874
price_roc: 0.0001302733569272796
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
