Trade ID: 2653
Type: Stop_Loss
Return: -4.24%
--------------------
entry_date: 2026-03-16 12:24:00
signal: 3.6599306213148073
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.10631078481674194
prob_neutral: 0.11327140033245087
prob_up: 0.07313084602355957
Open: 33468.0
High: 33472.0
Low: 33435.0
Close: 33436.0
Volume: 216
ret: -0.0009561372056889894
mock_volume: 216
vwap: 33381.53613153336
vwap_bias: 0.001631556686068511
macd: -0.31958495546132326
macd_hist: -3.9795155767761305
atr: 20.214285714285715
rsi: 40.35087718967887
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0007172743574417001
gap_filled: 0
spot_futures_proxy: 0.0016271058026621824
bb_upper: 33502.288785775294
bb_lower: 33443.4112142247
bb_width: 0.0017589649985163811
is_squeeze: 0
vwap_5: 13782.778625954199
slope_vwap: 38728.86587574956
ma_20: 33472.85
slope_ma20: -1.0753828437598805
vol_surge_ratio: 2.1774193548167595
price_roc: -0.0009561372056889894
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
