Trade ID: 595
Type: Take_Profit
Return: 6.29%
--------------------
entry_date: 2026-02-04 13:34:00
signal: -3.18543140358731
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.21216754615306854
prob_neutral: 0.019307268783450127
prob_up: 0.06389930844306946
Open: 32419.0
High: 32427.0
Low: 32404.0
Close: 32404.0
Volume: 325
ret: -0.0003393490667901178
mock_volume: 325
vwap: 32192.19325376754
vwap_bias: 0.00657944441880072
macd: -4.897626835863775
macd_hist: -1.7121954322764652
atr: 11.285714285714286
rsi: 33.33333332592592
rsi_fast: 10.714285713137755
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0067731311750448405
gap_filled: 0
spot_futures_proxy: 0.0065319028027216956
bb_upper: 32441.91701042494
bb_lower: 32411.08298957506
bb_width: 0.0009508895764228829
is_squeeze: 0
vwap_5: 9916.47834274953
slope_vwap: 20207.401706433433
ma_20: 32426.5
slope_ma20: -1.1254958734392086
vol_surge_ratio: 2.2569444444287714
price_roc: -0.0003393490667901178
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
