Trade ID: 4689
Type: Take_Profit
Return: 6.52%
--------------------
entry_date: 2026-04-16 10:38:00
signal: -11.68987915022248
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.01919439435005188
prob_neutral: 0.12359417974948883
prob_up: 0.17641083896160126
Open: 37207.0
High: 37226.0
Low: 37199.0
Close: 37224.0
Volume: 133
ret: 0.0005106840478430463
mock_volume: 133
vwap: 37246.217966653196
vwap_bias: -0.0005965160455509047
macd: -12.838403613786795
macd_hist: -1.148524463564316
atr: 21.357142857142858
rsi: 44.444444439835394
rsi_fast: 49.99999999605264
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -8.05866709646203e-05
gap_filled: 0
spot_futures_proxy: -0.000596670121686594
bb_upper: 37281.31382704506
bb_lower: 37191.88617295494
bb_width: 0.0024016063252315406
is_squeeze: 1
vwap_5: 13985.28813559322
slope_vwap: 31864.406779661018
ma_20: 37236.6
slope_ma20: -3.1276637157454257
vol_surge_ratio: 1.2424100887319718
price_roc: 0.0005106840478430463
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
