Trade ID: 5803
Type: Stop_Loss
Return: -11.03%
--------------------
entry_date: 2026-05-04 09:21:00
signal: 34.30095604476938
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.1769811064004898
prob_neutral: 0.007994930259883404
prob_up: 0.0729835107922554
Open: 40309.0
High: 40358.0
Low: 40303.0
Close: 40352.0
Volume: 419
ret: 0.0012157903878122767
mock_volume: 419
vwap: 40286.35100651273
vwap_bias: 0.0016295591893308705
macd: 33.59871449919592
macd_hist: -0.7022415455734574
atr: 71.0
rsi: 50.42735042533908
rsi_fast: 94.23076922533284
body_length: 43.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.002176063303659689
gap_filled: 0
spot_futures_proxy: 0.001629488446644835
bb_upper: 40380.10663607145
bb_lower: 40196.09336392855
bb_width: 0.004567434854036099
is_squeeze: 1
vwap_5: 7373.522895769734
slope_vwap: -1192.8568316312478
ma_20: 40288.1
slope_ma20: 1.7129579059217344
vol_surge_ratio: 1.069013904832073
price_roc: 0.0012157903878122767
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
