Trade ID: 283
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-01-29 04:59:00
signal: -17.539291564010483
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.15258599817752838
prob_neutral: 0.02170419879257679
prob_up: 0.06841517984867096
Open: 32970.0
High: 33002.0
Low: 32966.0
Close: 32978.0
Volume: 754
ret: 0.00015163921996785845
mock_volume: 754
vwap: 32958.79925349642
vwap_bias: 0.000582568143817954
macd: -9.401340091440943
macd_hist: 8.13795147256954
atr: 22.5
rsi: 65.90909090210056
rsi_fast: 68.74999999355468
body_length: 8.0
upper_shadow: 24.0
lower_shadow: 4.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 0.0021271423362099755
gap_filled: 1
spot_futures_proxy: 0.0005826680151541803
bb_upper: 33015.07448712053
bb_lower: 32891.22551287947
bb_width: 0.0037583349161174713
is_squeeze: 1
vwap_5: 9165.282712863987
slope_vwap: -1750.5742258421699
ma_20: 32953.15
slope_ma20: -1.668757670596338
vol_surge_ratio: 1.9790026246667218
price_roc: 0.00015163921996785845
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
