Trade ID: 4535
Type: Trailing_Stop
Return: 3.80%
--------------------
entry_date: 2026-04-15 13:36:00
signal: 25.39303813752508
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.23470929265022278
prob_neutral: 0.007317710667848587
prob_up: 0.07594610750675201
Open: 37000.0
High: 37002.0
Low: 36992.0
Close: 36997.0
Volume: 74
ret: -0.00010810518634629673
mock_volume: 74
vwap: 36823.74866196297
vwap_bias: 0.00470488052771184
macd: 71.05751654352207
macd_hist: 45.66447840599699
atr: 30.071428571428573
rsi: 97.5935828840473
rsi_fast: 88.88888888148148
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011952954048139718
gap_filled: 1
spot_futures_proxy: 0.004719561800230583
bb_upper: 36993.56048287388
bb_lower: 36424.839517126115
bb_width: 0.015492600376683496
is_squeeze: 0
vwap_5: 2446.629133154602
slope_vwap: -8954.153919592976
ma_20: 36709.2
slope_ma20: 14.608934775401782
vol_surge_ratio: 0.6496927129003538
price_roc: -0.00010810518634629673
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
