Trade ID: 4777
Type: Trailing_Stop
Return: 18.21%
--------------------
entry_date: 2026-04-17 04:57:00
signal: -12.789517213479886
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 5.498957307281671e-06
prob_neutral: 0.000876080128364265
prob_up: 0.23299337923526764
Open: 37246.0
High: 37262.0
Low: 37244.0
Close: 37257.0
Volume: 53
ret: 0.0002147708663320369
mock_volume: 53
vwap: 37246.77223934048
vwap_bias: 0.00027459454993312223
macd: -8.499217146068986
macd_hist: 4.2903000674109
atr: 15.428571428571429
rsi: 56.73076922313239
rsi_fast: 44.44444443703703
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.000510231483967976
gap_filled: 0
spot_futures_proxy: 0.00027461646393556
bb_upper: 37268.80189492861
bb_lower: 37218.79810507139
bb_width: 0.0013426070878164351
is_squeeze: 1
vwap_5: 4769.615942028986
slope_vwap: -5563.706411374682
ma_20: 37243.8
slope_ma20: -0.080549670953422
vol_surge_ratio: 0.5452674897063243
price_roc: 0.0002147708663320369
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
