Trade ID: 5271
Type: Take_Profit
Return: 16.45%
--------------------
entry_date: 2026-04-24 04:48:00
signal: 0.849322042247179
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.09215633571147919
prob_neutral: 0.027712326496839523
prob_up: 0.09566932916641235
Open: 38804.0
High: 38836.0
Low: 38803.0
Close: 38808.0
Volume: 254
ret: 5.1538421893537745e-05
mock_volume: 254
vwap: 38497.80086147301
vwap_bias: 0.008057580734109228
macd: -3.7408797463504015
macd_hist: -4.5902017885975805
atr: 30.428571428571427
rsi: 36.66666666422222
rsi_fast: 99.99999999166667
body_length: 4.0
upper_shadow: 28.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012999216914643359
gap_filled: 1
spot_futures_proxy: 0.00799179533854387
bb_upper: 38896.00022347341
bb_lower: 38733.39977652658
bb_width: 0.004189146043814006
is_squeeze: 0
vwap_5: 10430.933333333332
slope_vwap: 8176.658716720979
ma_20: 38814.7
slope_ma20: -0.09017120936487799
vol_surge_ratio: 1.422570708477051
price_roc: 5.1538421893537745e-05
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
