Trade ID: 6609
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-05-13 10:37:00
signal: -2.2529207755581595
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.21394680440425873
prob_neutral: 0.018954968079924583
prob_up: 0.05956656485795975
Open: 41367.0
High: 41388.0
Low: 41361.0
Close: 41382.0
Volume: 87
ret: 0.0003867910844654876
mock_volume: 87
vwap: 41189.48627631727
vwap_bias: 0.004673855905637105
macd: 7.9519293699922855
macd_hist: 10.204850145550445
atr: 37.92857142857143
rsi: 70.46632123841177
rsi_fast: 27.586206895124846
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013544294496558487
gap_filled: 1
spot_futures_proxy: 0.004657357221237098
bb_upper: 41415.97007431924
bb_lower: 41254.829925680766
bb_width: 0.003898357065335457
is_squeeze: 1
vwap_5: 4296.221957040573
slope_vwap: 491.5466647976901
ma_20: 41335.4
slope_ma20: 2.7586874455525736
vol_surge_ratio: 0.4702702702677283
price_roc: 0.0003867910844654876
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
