Trade ID: 3053
Type: Trailing_Stop
Return: 10.30%
--------------------
entry_date: 2026-03-20 10:36:00
signal: 2.4082731219817024
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2290963977575302
prob_neutral: 0.010964108631014824
prob_up: 0.05604037642478943
Open: 33682.0
High: 33710.0
Low: 33678.0
Close: 33699.0
Volume: 177
ret: 0.000534425937472216
mock_volume: 177
vwap: 33594.779999149716
vwap_bias: 0.003102267699116316
macd: 6.760978099999193
macd_hist: 4.35270497801749
atr: 37.785714285714285
rsi: 53.04054053803186
rsi_fast: 99.99999999508196
body_length: 17.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01319903788334296
gap_filled: 1
spot_futures_proxy: 0.003096224514904956
bb_upper: 33707.635359943626
bb_lower: 33613.06464005637
bb_width: 0.0028095584237018425
is_squeeze: 1
vwap_5: 7092.417360285374
slope_vwap: 2064.3488703708867
ma_20: 33660.35
slope_ma20: 0.9804780870562435
vol_surge_ratio: 1.1512195121876345
price_roc: 0.000534425937472216
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
