Trade ID: 4149
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-04-08 09:21:00
signal: 102.59132846597298
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.2659943103790283
prob_neutral: 0.041548825800418854
prob_up: 0.06358341127634048
Open: 34599.0
High: 34632.0
Low: 34540.0
Close: 34543.0
Volume: 430
ret: -0.0015896872651598448
mock_volume: 430
vwap: 33938.832985605695
vwap_bias: 0.017801643758656324
macd: 75.37523561767739
macd_hist: -27.216092848295588
atr: 44.285714285714285
rsi: 49.554896140374574
rsi_fast: 3.1914893616002757
body_length: 56.0
upper_shadow: 33.0
lower_shadow: 3.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04428925569865034
gap_filled: 0
spot_futures_proxy: 0.017476501164853806
bb_upper: 34646.933560312675
bb_lower: 34493.566439687325
bb_width: 0.004436390266930234
is_squeeze: 1
vwap_5: 5534.087183308495
slope_vwap: -1902.8173347353825
ma_20: 34570.25
slope_ma20: -0.5206517982019898
vol_surge_ratio: 0.7818181818167603
price_roc: -0.0015896872651598448
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
