Trade ID: 5706
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-04-30 12:06:00
signal: 1.9134219797246343
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.2295021414756775
prob_neutral: 0.02716330997645855
prob_up: 0.061198554933071136
Open: 39548.0
High: 39565.0
Low: 39530.0
Close: 39565.0
Volume: 158
ret: 0.00037926675094812623
mock_volume: 158
vwap: 39596.57000066085
vwap_bias: -0.0007972912972089609
macd: -3.0410469269336318
macd_hist: -4.954468906658266
atr: 28.928571428571427
rsi: 39.884393060356174
rsi_fast: 52.941176467474044
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006230925737537991
gap_filled: 1
spot_futures_proxy: -0.0007974850464825484
bb_upper: 39619.57207879768
bb_lower: 39554.32792120231
bb_width: 0.0016481228686566947
is_squeeze: 0
vwap_5: 10704.229452054795
slope_vwap: 1317.0462031451996
ma_20: 39586.95
slope_ma20: -0.8587951356836844
vol_surge_ratio: 1.9530284301365508
price_roc: 0.00037926675094812623
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
