Trade ID: 2585
Type: Trailing_Stop
Return: 8.18%
--------------------
entry_date: 2026-03-16 10:53:00
signal: -15.007010876491163
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.16119928658008575
prob_neutral: 0.016363192349672318
prob_up: 0.06623072922229767
Open: 33256.0
High: 33257.0
Low: 33226.0
Close: 33245.0
Volume: 168
ret: -0.0003908833964760827
mock_volume: 168
vwap: 33369.77770349323
vwap_bias: -0.0037392428742539655
macd: -12.403847879439127
macd_hist: 2.6031629970520367
atr: 34.5
rsi: 51.13636363365186
rsi_fast: 36.249999998640625
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.00642558278541523
gap_filled: 0
spot_futures_proxy: -0.003751268789555476
bb_upper: 33295.90334698015
bb_lower: 33229.696653019855
bb_width: 0.001990412531725938
is_squeeze: 1
vwap_5: 6811.170731707317
slope_vwap: -2963.5943109374875
ma_20: 33262.8
slope_ma20: -1.6832790275452214
vol_surge_ratio: 0.8933794203621729
price_roc: -0.0003908833964760827
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
