Trade ID: 6295
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-05-11 10:31:00
signal: -1.4867035394234107
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.18049393594264984
prob_neutral: 0.04669182002544403
prob_up: 0.06933730840682983
Open: 41999.0
High: 42023.0
Low: 41997.0
Close: 42018.0
Volume: 76
ret: 0.0003571173487608714
mock_volume: 76
vwap: 42019.451433416965
vwap_bias: -3.45419411118485e-05
macd: 3.298864389733353
macd_hist: 4.785567929156764
atr: 32.714285714285715
rsi: 67.36111110783662
rsi_fast: 83.33333332986112
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005020127871181506
gap_filled: 0
spot_futures_proxy: -3.457864452083252e-05
bb_upper: 42038.05318139801
bb_lower: 41911.646818601985
bb_width: 0.0030114786067377175
is_squeeze: 0
vwap_5: 5582.811188811189
slope_vwap: -2778.9637096284696
ma_20: 41974.85
slope_ma20: 0.07147187998337907
vol_surge_ratio: 0.5175348995538472
price_roc: 0.0003571173487608714
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
