Trade ID: 1815
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-03-04 10:05:00
signal: -6.253331057059228
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.07641670107841492
prob_neutral: 0.049681343138217926
prob_up: 0.08130102604627609
Open: 33328.0
High: 33349.0
Low: 33286.0
Close: 33310.0
Volume: 288
ret: -0.0005400864138261907
mock_volume: 288
vwap: 33374.40964654669
vwap_bias: -0.0019299111873084197
macd: -15.974650475596718
macd_hist: -9.72131941853749
atr: 60.642857142857146
rsi: 41.54589371840183
rsi_fast: 27.777777775462965
body_length: 18.0
upper_shadow: 21.0
lower_shadow: 24.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.005645623886725066
gap_filled: 0
spot_futures_proxy: -0.0019301893503873135
bb_upper: 33458.892894762175
bb_lower: 33280.30710523782
bb_width: 0.0053517509806634824
is_squeeze: 1
vwap_5: 7799.414634146341
slope_vwap: 12393.025917727255
ma_20: 33369.6
slope_ma20: -4.627819937368482
vol_surge_ratio: 0.7585934413255404
price_roc: -0.0005400864138261907
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
