Trade ID: 3946
Type: Take_Profit
Return: 12.48%
--------------------
entry_date: 2026-04-02 12:29:00
signal: -1.027874351458217
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.12198580801486969
prob_neutral: 0.03756391257047653
prob_up: 0.07919836789369583
Open: 32618.0
High: 32627.0
Low: 32600.0
Close: 32618.0
Volume: 163
ret: 9.198221677131357e-05
mock_volume: 163
vwap: 33139.64645622808
vwap_bias: -0.015740857613465293
macd: -5.2756020263295795
macd_hist: -4.247727674871363
atr: 20.714285714285715
rsi: 22.90076335633121
rsi_fast: 27.272727265289248
body_length: 0.0
upper_shadow: 9.0
lower_shadow: 18.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035369965103210645
gap_filled: 0
spot_futures_proxy: -0.015979171835176338
bb_upper: 32698.969040556065
bb_lower: 32591.830959443938
bb_width: 0.0032818737436859043
is_squeeze: 1
vwap_5: 10303.748062015504
slope_vwap: 11384.12831343673
ma_20: 32645.4
slope_ma20: -1.0260729736968628
vol_surge_ratio: 1.2900672734365646
price_roc: 9.198221677131357e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
