Trade ID: 4962
Type: Stop_Loss
Return: -2.22%
--------------------
entry_date: 2026-04-21 09:49:00
signal: -0.2596880740027594
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.00034816941479220986
prob_neutral: 0.002695498988032341
prob_up: 0.1577804684638977
Open: 37707.0
High: 37770.0
Low: 37701.0
Close: 37764.0
Volume: 1206
ret: 0.0038010685521383536
mock_volume: 1206
vwap: 37633.46304545079
vwap_bias: 0.0034686405126084408
macd: 7.822786292497767
macd_hist: 8.082474366500527
atr: 16.428571428571427
rsi: 86.36363635676653
rsi_fast: 99.99999999794521
body_length: 57.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.005966968566861856
gap_filled: 0
spot_futures_proxy: 0.003468406699681243
bb_upper: 37699.54774429315
bb_lower: 37572.45225570685
bb_width: 0.0033769658993065043
is_squeeze: 0
vwap_5: 35387.244755244756
slope_vwap: 62120.31734547552
ma_20: 37636.0
slope_ma20: 1.0097735449968142
vol_surge_ratio: 16.74999999976736
price_roc: 0.0038010685521383536
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
