Trade ID: 3845
Type: Trailing_Stop
Return: 14.01%
--------------------
entry_date: 2026-04-01 09:25:00
signal: -3.6020887077757275
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.14823250472545624
prob_neutral: 0.016724923625588417
prob_up: 0.07515394687652588
Open: 33103.0
High: 33140.0
Low: 33103.0
Close: 33119.0
Volume: 447
ret: 0.00048333987856086225
mock_volume: 447
vwap: 32937.19917942285
vwap_bias: 0.005519619916277522
macd: 10.476010572572704
macd_hist: 14.078099280348432
atr: 46.5
rsi: 63.38461538188496
rsi_fast: 99.99999999508196
body_length: 16.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026086687114662884
gap_filled: 0
spot_futures_proxy: 0.005504678670439647
bb_upper: 33133.231485434626
bb_lower: 32919.96851456537
bb_width: 0.0064573092861284044
is_squeeze: 1
vwap_5: 8723.743665291691
slope_vwap: 17974.329273885975
ma_20: 33026.6
slope_ma20: 3.346907744985509
vol_surge_ratio: 0.9350486350780566
price_roc: 0.00048333987856086225
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
