Trade ID: 6382
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-11 13:17:00
signal: -7.696607390749996
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2614007890224457
prob_neutral: 0.01790674962103367
prob_up: 0.05167898163199425
Open: 42108.0
High: 42110.0
Low: 42088.0
Close: 42097.0
Volume: 142
ret: -0.00021374625944048375
mock_volume: 142
vwap: 42043.72421191478
vwap_bias: 0.0012671519729482766
macd: -12.087529260847077
macd_hist: -4.390921870097081
atr: 16.642857142857142
rsi: 30.476190472126987
rsi_fast: 7.6923076905325445
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003149419843712926
gap_filled: 0
spot_futures_proxy: 0.0012644114808815277
bb_upper: 42176.516723210836
bb_lower: 42093.18327678916
bb_width: 0.0019777795915180206
is_squeeze: 0
vwap_5: 10968.392660550458
slope_vwap: 323.70590381787565
ma_20: 42134.85
slope_ma20: -1.7796824334665722
vol_surge_ratio: 1.979094076627469
price_roc: -0.00021374625944048375
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
