Trade ID: 3694
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-03-30 13:13:00
signal: -7.492806926110127
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.253924697637558
prob_neutral: 0.013821235857903957
prob_up: 0.05578693374991417
Open: 32534.0
High: 32565.0
Low: 32531.0
Close: 32565.0
Volume: 228
ret: 0.0010759299108515918
mock_volume: 228
vwap: 32428.18143306154
vwap_bias: 0.004219125491846526
macd: -11.916475425172393
macd_hist: -4.423668499062266
atr: 22.714285714285715
rsi: 37.85310734163874
rsi_fast: 61.40350876869806
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016132051922116322
gap_filled: 1
spot_futures_proxy: 0.004199426246488037
bb_upper: 32632.08538710246
bb_lower: 32528.51461289754
bb_width: 0.003178938628708658
is_squeeze: 0
vwap_5: 5102.969072164949
slope_vwap: -2190.9847624285444
ma_20: 32580.3
slope_ma20: -3.0990721193977926
vol_surge_ratio: 1.183186299941966
price_roc: 0.0010759299108515918
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
