Trade ID: 4202
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-04-09 11:09:00
signal: 9.125632503079801
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.10742509365081787
prob_neutral: 0.06765899807214737
prob_up: 0.08640148490667343
Open: 34915.0
High: 34918.0
Low: 34884.0
Close: 34894.0
Volume: 125
ret: -0.0006300836292817413
mock_volume: 125
vwap: 34971.63512752977
vwap_bias: -0.002219945600103048
macd: 8.211616565844452
macd_hist: -0.9140159372353498
atr: 20.5
rsi: 44.30379746442878
rsi_fast: 64.51612902913632
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007875806772624951
gap_filled: 1
spot_futures_proxy: -0.0022249197923899446
bb_upper: 34918.48450252106
bb_lower: 34868.415497478934
bb_width: 0.0014349112811179155
is_squeeze: 1
vwap_5: 8276.565464895635
slope_vwap: 2935.943360347734
ma_20: 34893.45
slope_ma20: 1.992174623420833
vol_surge_ratio: 1.1096316022981834
price_roc: -0.0006300836292817413
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
