Trade ID: 2141
Type: Trailing_Stop
Return: 24.96%
--------------------
entry_date: 2026-03-09 13:44:00
signal: 44.942459678043896
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3519490361213684
prob_neutral: 0.03688575327396393
prob_up: 0.06549474596977234
Open: 31993.0
High: 32001.0
Low: 31976.0
Close: 32000.0
Volume: 686
ret: 3.125097659295584e-05
mock_volume: 686
vwap: 31669.236732153968
vwap_bias: 0.010444308167054618
macd: 35.112357811238326
macd_hist: -9.83010186680557
atr: 40.57142857142857
rsi: 55.26315789182825
rsi_fast: 24.999999990625
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.008509297195083249
gap_filled: 0
spot_futures_proxy: 0.010334382128594923
bb_upper: 32061.982960426114
bb_lower: 31950.217039573883
bb_width: 0.0034920193604415233
is_squeeze: 1
vwap_5: 8974.65249386754
slope_vwap: 5155.800759309257
ma_20: 32006.1
slope_ma20: 4.579348544688601
vol_surge_ratio: 1.3577436912392722
price_roc: 3.125097659295584e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
