Trade ID: 954
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-02-10 13:41:00
signal: 6.936233254589341
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.0014819721691310406
prob_neutral: 0.00320035801269114
prob_up: 0.12169916927814484
Open: 33241.0
High: 33260.0
Low: 33240.0
Close: 33258.0
Volume: 480
ret: 0.0004813188135490698
mock_volume: 480
vwap: 33072.98021314995
vwap_bias: 0.005594288318065665
macd: 17.20149496220256
macd_hist: 10.265261707613218
atr: 19.5
rsi: 79.72972972218773
rsi_fast: 99.999999990625
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.009439402677026454
gap_filled: 0
spot_futures_proxy: 0.005576210717537619
bb_upper: 33243.94818882879
bb_lower: 33116.4518111712
bb_width: 0.0038425439767567947
is_squeeze: 0
vwap_5: 4518.4941975658085
slope_vwap: -4600.941098835277
ma_20: 33180.2
slope_ma20: 3.316329606984793
vol_surge_ratio: 1.2679963016741038
price_roc: 0.0004813188135490698
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
