Trade ID: 3178
Type: Stop_Loss
Return: -6.55%
--------------------
entry_date: 2026-03-23 13:25:00
signal: -0.3117643853911418
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.256916880607605
prob_neutral: 0.01765470765531063
prob_up: 0.040059756487607956
Open: 32593.0
High: 32611.0
Low: 32591.0
Close: 32605.0
Volume: 175
ret: 0.0002761074978525624
mock_volume: 175
vwap: 32592.79126333749
vwap_bias: 0.0003745839552024498
macd: -13.416116877589957
macd_hist: -13.104352492198815
atr: 32.42857142857143
rsi: 33.05785123775699
rsi_fast: 73.07692306849111
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0031999015414909326
gap_filled: 0
spot_futures_proxy: 0.0003737724975548833
bb_upper: 32747.22474623733
bb_lower: 32579.875253762668
bb_width: 0.005123432464464448
is_squeeze: 0
vwap_5: 4296.592620481928
slope_vwap: -6085.279518491544
ma_20: 32663.55
slope_ma20: -4.804271823863989
vol_surge_ratio: 0.7889990982831876
price_roc: 0.0002761074978525624
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
