Trade ID: 2580
Type: Trailing_Stop
Return: 2.58%
--------------------
entry_date: 2026-03-16 11:07:00
signal: -13.613319042641479
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.1337212175130844
prob_neutral: 0.01076051127165556
prob_up: 0.07047027349472046
Open: 33250.0
High: 33312.0
Low: 33247.0
Close: 33308.0
Volume: 230
ret: 0.0018950218077906644
mock_volume: 230
vwap: 33369.39140017466
vwap_bias: -0.0018397518683645104
macd: -8.038551707242732
macd_hist: 5.574767335398747
atr: 36.857142857142854
rsi: 61.49068322714015
rsi_fast: 55.263157893282546
body_length: 58.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004542737597130767
gap_filled: 0
spot_futures_proxy: -0.001845558620466864
bb_upper: 33302.851062571404
bb_lower: 33225.9489374286
bb_width: 0.0023118446490182727
is_squeeze: 1
vwap_5: 8038.656873032529
slope_vwap: -802.6625557395389
ma_20: 33264.4
slope_ma20: -1.2323970121882697
vol_surge_ratio: 1.2070322749871056
price_roc: 0.0018950218077906644
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
