Trade ID: 1571
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-03-02 13:27:00
signal: -23.669139516170066
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.27096813917160034
prob_neutral: 0.03501978889107704
prob_up: 0.06755708158016205
Open: 35244.0
High: 35244.0
Low: 35212.0
Close: 35221.0
Volume: 289
ret: -0.0007660009078529484
mock_volume: 289
vwap: 35254.69243014647
vwap_bias: -0.0009556864015542025
macd: -25.48022004408267
macd_hist: -1.8110805279126048
atr: 20.5
rsi: 27.81954886925209
rsi_fast: 30.61224489608496
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.013728989177987172
gap_filled: 1
spot_futures_proxy: -0.0009553054799636183
bb_upper: 35316.33538032126
bb_lower: 35221.16461967874
bb_width: 0.002698444391777882
is_squeeze: 1
vwap_5: 7977.170062695925
slope_vwap: -788.532488496729
ma_20: 35268.75
slope_ma20: -4.152094185934875
vol_surge_ratio: 1.4370959721460115
price_roc: -0.0007660009078529484
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
