Trade ID: 3461
Type: Stop_Loss
Return: -6.07%
--------------------
entry_date: 2026-03-26 08:50:00
signal: 36.56139742154038
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.00038599068648181856
prob_neutral: 0.003624529344961047
prob_up: 0.14282108843326569
Open: 33955.0
High: 33993.0
Low: 33950.0
Close: 33980.0
Volume: 226
ret: 0.0006773272079394488
mock_volume: 226
vwap: 33817.564427980884
vwap_bias: 0.004803290088055868
macd: 38.10622457044519
macd_hist: 1.5448271489048153
atr: 46.214285714285715
rsi: 65.58891454753292
rsi_fast: 99.99999999577464
body_length: 25.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.00893731999168595
gap_filled: 0
spot_futures_proxy: 0.004790712418739006
bb_upper: 34033.9452069778
bb_lower: 33778.7547930222
bb_width: 0.007526331025179401
is_squeeze: 0
vwap_5: 3898.213197969543
slope_vwap: -4082.2978303624986
ma_20: 33906.35
slope_ma20: 8.161470186282665
vol_surge_ratio: 0.5486768633150069
price_roc: 0.0006773272079394488
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
