Trade ID: 6678
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-14 09:23:00
signal: 16.617191631859
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.3214797377586365
prob_neutral: 0.013312040828168392
prob_up: 0.048574186861515045
Open: 41885.0
High: 41911.0
Low: 41875.0
Close: 41907.0
Volume: 248
ret: 0.0005491357081464088
mock_volume: 248
vwap: 41908.64030070074
vwap_bias: -3.9139916947194564e-05
macd: -23.767654035342275
macd_hist: -40.384845667201276
atr: 65.07142857142857
rsi: 24.15026833571001
rsi_fast: 73.3333333312381
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 57.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00949100281839401
gap_filled: 0
spot_futures_proxy: -3.897497269256471e-05
bb_upper: 42328.892222216586
bb_lower: 41843.107777783414
bb_width: 0.011542661322842747
is_squeeze: 0
vwap_5: 3048.6758580228807
slope_vwap: -6128.028366651145
ma_20: 42086.0
slope_ma20: -5.200924292116551
vol_surge_ratio: 0.4774740084703938
price_roc: 0.0005491357081464088
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
