Trade ID: 7609
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-27 11:19:00
signal: 8.234898043763975
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.23884570598602295
prob_neutral: 0.014504184015095234
prob_up: 0.054156966507434845
Open: 45148.0
High: 45166.0
Low: 45131.0
Close: 45166.0
Volume: 60
ret: 0.000398688756977128
mock_volume: 60
vwap: 44833.33492009305
vwap_bias: 0.0074200386944190495
macd: 7.747327322198544
macd_hist: -0.48757072156543124
atr: 32.42857142857143
rsi: 61.53846153372781
rsi_fast: 56.24999999472656
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01977873109053918
gap_filled: 1
spot_futures_proxy: 0.007369425523372509
bb_upper: 45185.038367158995
bb_lower: 45097.461632841005
bb_width: 0.001940060018674462
is_squeeze: 1
vwap_5: 4363.864734299517
slope_vwap: -3485.1543921107736
ma_20: 45141.25
slope_ma20: -1.063215940265629
vol_surge_ratio: 0.4615384615349113
price_roc: 0.000398688756977128
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
