Trade ID: 4231
Type: Trailing_Stop
Return: 2.99%
--------------------
entry_date: 2026-04-09 09:18:00
signal: -45.12166882563479
opt_type: Put
K: 34900
T: 0.019178082191780823
prob_down: 0.3201686143875122
prob_neutral: 0.017437156289815903
prob_up: 0.05776432901620865
Open: 34933.0
High: 34942.0
Low: 34897.0
Close: 34900.0
Volume: 380
ret: -0.0009160654986831718
mock_volume: 380
vwap: 35056.79752229256
vwap_bias: -0.004472671018875811
macd: -38.560193720557436
macd_hist: 6.561475105077356
atr: 48.5
rsi: 40.28985507082882
rsi_fast: 58.695652172637054
body_length: 33.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007705211680077118
gap_filled: 1
spot_futures_proxy: -0.004488470125798097
bb_upper: 35016.21723695964
bb_lower: 34850.582763040366
bb_width: 0.004741435815559525
is_squeeze: 1
vwap_5: 4622.516556291391
slope_vwap: -5694.398099946294
ma_20: 34933.4
slope_ma20: -3.662773062592109
vol_surge_ratio: 0.8273459612435721
price_roc: -0.0009160654986831718
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
