Trade ID: 2887
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-03-19 10:55:00
signal: -5.148624836704349
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2581324577331543
prob_neutral: 0.02750079147517681
prob_up: 0.060702092945575714
Open: 33967.0
High: 33986.0
Low: 33966.0
Close: 33974.0
Volume: 61
ret: 0.00023552964729445236
mock_volume: 61
vwap: 33933.86251878892
vwap_bias: 0.0011828149886814608
macd: -11.762334832252236
macd_hist: -6.613709995547887
atr: 20.214285714285715
rsi: 18.36734693615159
rsi_fast: 53.33333332266666
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004016299727360558
gap_filled: 0
spot_futures_proxy: 0.0011802000117933184
bb_upper: 34065.295608042754
bb_lower: 33952.80439195725
bb_width: 0.0033076847511323794
is_squeeze: 0
vwap_5: 2990.4963924963927
slope_vwap: -5579.987182379821
ma_20: 34009.05
slope_ma20: -4.144237085630973
vol_surge_ratio: 0.45795795795451993
price_roc: 0.00023552964729445236
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
