Trade ID: 2463
Type: Stop_Loss
Return: -8.65%
--------------------
entry_date: 2026-03-12 10:10:00
signal: -38.57574589878284
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.26241979002952576
prob_neutral: 0.021973399445414543
prob_up: 0.048682209104299545
Open: 33648.0
High: 33662.0
Low: 33616.0
Close: 33621.0
Volume: 147
ret: -0.0008618127786033103
mock_volume: 147
vwap: 33705.93208793477
vwap_bias: -0.0025197964474974965
macd: -37.64403442011826
macd_hist: 0.9317114786645817
atr: 45.5
rsi: 34.85477178220761
rsi_fast: 30.43478260671077
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0025218062066100244
gap_filled: 1
spot_futures_proxy: -0.00252293137441187
bb_upper: 33735.21023434071
bb_lower: 33592.889765659296
bb_width: 0.004227669240076851
is_squeeze: 1
vwap_5: 6041.91564792176
slope_vwap: -1783.777667492213
ma_20: 33664.05
slope_ma20: -6.323223597200455
vol_surge_ratio: 0.4493351673530511
price_roc: -0.0008618127786033103
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
