Trade ID: 3494
Type: Stop_Loss
Return: -8.80%
--------------------
entry_date: 2026-03-26 10:37:00
signal: -61.44941822632633
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.1799667626619339
prob_neutral: 0.04317701980471611
prob_up: 0.07282450050115585
Open: 33505.0
High: 33563.0
Low: 33496.0
Close: 33532.0
Volume: 517
ret: 0.0008058498731533525
mock_volume: 517
vwap: 33760.41219844211
vwap_bias: -0.006765681565127355
macd: -45.54416506445705
macd_hist: 15.905253161869283
atr: 45.642857142857146
rsi: 48.5815602812761
rsi_fast: 99.9999999918919
body_length: 27.0
upper_shadow: 31.0
lower_shadow: 9.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004364737670358255
gap_filled: 1
spot_futures_proxy: -0.006817643693929828
bb_upper: 33566.93828253785
bb_lower: 33439.26171746215
bb_width: 0.0038108880991817727
is_squeeze: 1
vwap_5: 11681.970350404312
slope_vwap: 9721.221777881317
ma_20: 33503.1
slope_ma20: -2.6706811430528314
vol_surge_ratio: 1.2976907630489516
price_roc: 0.0008058498731533525
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
