Trade ID: 2331
Type: Stop_Loss
Return: -7.47%
--------------------
entry_date: 2026-03-11 08:47:00
signal: 63.56282962315675
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.0023550435435026884
prob_neutral: 0.047638386487960815
prob_up: 0.16745319962501526
Open: 33375.0
High: 33382.0
Low: 33335.0
Close: 33348.0
Volume: 267
ret: -0.0007191657677094732
mock_volume: 267
vwap: 33257.88525688837
vwap_bias: 0.002709575260590751
macd: 67.56193848629482
macd_hist: 3.999108863138069
atr: 57.214285714285715
rsi: 72.07678882895449
rsi_fast: 52.941176467474044
body_length: 27.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0008403361344537564
gap_filled: 0
spot_futures_proxy: 0.002709704420264148
bb_upper: 33527.28735648022
bb_lower: 32985.312643519785
bb_width: 0.016296903532877088
is_squeeze: 0
vwap_5: 7419.93
slope_vwap: 13364.60188933873
ma_20: 33256.3
slope_ma20: 12.177921082857843
vol_surge_ratio: 0.956989247308398
price_roc: -0.0007191657677094732
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
