Trade ID: 5370
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-04-27 11:48:00
signal: 26.316915494649937
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.1691007912158966
prob_neutral: 0.04345458745956421
prob_up: 0.08557280898094177
Open: 40297.0
High: 40319.0
Low: 40283.0
Close: 40283.0
Volume: 200
ret: -0.00034742040350399517
mock_volume: 200
vwap: 40180.01565394642
vwap_bias: 0.0025630738161113702
macd: 26.438319419925392
macd_hist: 0.1214039252754553
atr: 25.714285714285715
rsi: 49.14285713892571
rsi_fast: 52.38095237721089
body_length: 14.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.007100177504437434
gap_filled: 0
spot_futures_proxy: 0.002558038954014746
bb_upper: 40314.9075643441
bb_lower: 40203.292435655894
bb_width: 0.0027724198675133293
is_squeeze: 1
vwap_5: 12356.748466257668
slope_vwap: 9548.666945753836
ma_20: 40259.1
slope_ma20: 3.528397386997381
vol_surge_ratio: 1.3778849465974656
price_roc: -0.00034742040350399517
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
