Trade ID: 4508
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-04-14 10:15:00
signal: -28.82718111363698
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.24251344799995422
prob_neutral: 0.03049829788506031
prob_up: 0.06954542547464371
Open: 36005.0
High: 36030.0
Low: 35998.0
Close: 36030.0
Volume: 176
ret: 0.0007499375052077983
mock_volume: 176
vwap: 36051.76748490777
vwap_bias: -0.0006037841256154356
macd: -32.34909816921572
macd_hist: -3.5219170555787436
atr: 32.714285714285715
rsi: 34.74178403527519
rsi_fast: 61.81818181480991
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.008085951708122098
gap_filled: 0
spot_futures_proxy: -0.00060351741052981
bb_upper: 36153.41949361312
bb_lower: 35981.98050638688
bb_width: 0.004753255328901905
is_squeeze: 0
vwap_5: 4290.446549391069
slope_vwap: -6339.3039988247
ma_20: 36067.7
slope_ma20: -4.240223928166425
vol_surge_ratio: 0.7940446650088245
price_roc: 0.0007499375052077983
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
