Trade ID: 5249
Type: Trailing_Stop
Return: 5.42%
--------------------
entry_date: 2026-04-24 11:17:00
signal: 21.25376544381724
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.172506645321846
prob_neutral: 0.021208535879850388
prob_up: 0.07926288992166519
Open: 38748.0
High: 38767.0
Low: 38745.0
Close: 38764.0
Volume: 135
ret: 0.00041292453804064877
mock_volume: 135
vwap: 38468.9303991375
vwap_bias: 0.007670335457757096
macd: 24.428758161811857
macd_hist: 3.1749927179946162
atr: 39.07142857142857
rsi: 66.04651162360628
rsi_fast: 99.99999998965517
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01185069172539776
gap_filled: 1
spot_futures_proxy: 0.007621770413131517
bb_upper: 38773.47345824116
bb_lower: 38654.626541758844
bb_width: 0.00306986524226515
is_squeeze: 1
vwap_5: 7014.932975871314
slope_vwap: 1285.8075893422645
ma_20: 38714.05
slope_ma20: 4.1345752563759675
vol_surge_ratio: 0.6622516556258904
price_roc: 0.00041292453804064877
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
