Trade ID: 3210
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-24 11:07:00
signal: -18.92826022650641
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.13298191130161285
prob_neutral: 0.017596954479813576
prob_up: 0.09572595357894897
Open: 32689.0
High: 32689.0
Low: 32651.0
Close: 32656.0
Volume: 196
ret: -0.0010095139037596956
mock_volume: 196
vwap: 32968.53258130939
vwap_bias: -0.009479723749869296
macd: -25.789387827644532
macd_hist: -6.861127601138122
atr: 37.0
rsi: 26.521739128820414
rsi_fast: 43.10344827363258
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.018396056270289216
gap_filled: 0
spot_futures_proxy: -0.009551481129291514
bb_upper: 32820.24241737657
bb_lower: 32621.457582623425
bb_width: 0.006075173314664424
is_squeeze: 0
vwap_5: 7477.308411214954
slope_vwap: -1505.4253118956299
ma_20: 32720.85
slope_ma20: -7.726099098673557
vol_surge_ratio: 1.0543302850938443
price_roc: -0.0010095139037596956
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
