Trade ID: 6730
Type: Trailing_Stop
Return: 6.06%
--------------------
entry_date: 2026-05-15 15:40:00
signal: -37.20506156831773
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.27941447496414185
prob_neutral: 0.02402515336871147
prob_up: 0.06359000504016876
Open: 41166.0
High: 41169.0
Low: 41138.0
Close: 41142.0
Volume: 138
ret: -0.0004858850395996761
mock_volume: 138
vwap: 41826.57692099538
vwap_bias: -0.01636703195407156
macd: -29.682126297528157
macd_hist: 7.522935270789574
atr: 36.857142857142854
rsi: 40.5405405374726
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.02703086200780355
gap_filled: 1
spot_futures_proxy: -0.016630657972778417
bb_upper: 41197.23257447606
bb_lower: 41129.867425523946
bb_width: 0.0016365242782051782
is_squeeze: 1
vwap_5: 5571.7330716388615
slope_vwap: -4032.9006108028616
ma_20: 41163.55
slope_ma20: -0.7044571489633378
vol_surge_ratio: 0.44209514656273563
price_roc: -0.0004858850395996761
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
