Trade ID: 3590
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-03-30 10:59:00
signal: 36.65063747678467
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.22216564416885376
prob_neutral: 0.021375127136707306
prob_up: 0.07497630268335342
Open: 32470.0
High: 32482.0
Low: 32461.0
Close: 32482.0
Volume: 101
ret: 0.00033876382002406835
mock_volume: 101
vwap: 32349.77168230588
vwap_bias: 0.004087457524976596
macd: 41.0610319209045
macd_hist: 4.410394444119831
atr: 39.642857142857146
rsi: 76.76348547271913
rsi_fast: 30.7692307668639
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013542186719919696
gap_filled: 1
spot_futures_proxy: 0.00407862213101282
bb_upper: 32583.71807916806
bb_lower: 32255.98192083194
bb_width: 0.010109120132761556
is_squeeze: 0
vwap_5: 3855.0904817861338
slope_vwap: -3793.1550211044914
ma_20: 32419.85
slope_ma20: 9.200356282253122
vol_surge_ratio: 0.4035157810611126
price_roc: 0.00033876382002406835
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
