Trade ID: 181
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-01-28 13:06:00
signal: 4.018130024314998
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.22037914395332336
prob_neutral: 0.026874102652072906
prob_up: 0.06681869179010391
Open: 32795.0
High: 32804.0
Low: 32793.0
Close: 32804.0
Volume: 75
ret: 0.00024393218685214713
mock_volume: 75
vwap: 32744.61565444505
vwap_bias: 0.0018135606226572774
macd: 3.7414206667162944
macd_hist: -0.27670935759870385
atr: 11.714285714285714
rsi: 62.02531644470437
rsi_fast: 72.72727270743802
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0029963920993089036
gap_filled: 0
spot_futures_proxy: 0.001810755047741482
bb_upper: 32808.620862417156
bb_lower: 32782.07913758284
bb_width: 0.0008093136628916556
is_squeeze: 1
vwap_5: 4843.110236220473
slope_vwap: -4596.096811280465
ma_20: 32795.35
slope_ma20: 0.8386038313521954
vol_surge_ratio: 0.7978723404170439
price_roc: 0.00024393218685214713
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
