Trade ID: 6791
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-15 12:28:00
signal: -23.693198586041735
opt_type: Put
K: 41500
T: 0.019178082191780823
prob_down: 0.2565107047557831
prob_neutral: 0.03520048409700394
prob_up: 0.06751921027898788
Open: 41490.0
High: 41490.0
Low: 41457.0
Close: 41485.0
Volume: 294
ret: -7.231006556107644e-05
mock_volume: 294
vwap: 41941.752123488346
vwap_bias: -0.010890153614554018
macd: -29.70641499946214
macd_hist: -6.013216413420405
atr: 31.857142857142858
rsi: 26.086956520151233
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.0189192385006499
gap_filled: 1
spot_futures_proxy: -0.010993108694403474
bb_upper: 41625.241615268125
bb_lower: 41472.65838473187
bb_width: 0.0036723727202794005
is_squeeze: 0
vwap_5: 13157.05501618123
slope_vwap: 1496.2235619704084
ma_20: 41548.95
slope_ma20: -5.159921482594434
vol_surge_ratio: 2.000680503559029
price_roc: -7.231006556107644e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
