Trade ID: 5063
Type: Trailing_Stop
Return: 33.50%
--------------------
entry_date: 2026-04-22 04:55:00
signal: 12.88605275200733
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 4.562389676721068e-06
prob_neutral: 0.0012143420754000545
prob_up: 0.2661230266094208
Open: 38303.0
High: 38318.0
Low: 38302.0
Close: 38313.0
Volume: 50
ret: 0.0002871912693853673
mock_volume: 50
vwap: 38012.86230710033
vwap_bias: 0.007895687793118354
macd: 12.428582645479764
macd_hist: -0.45747010652756614
atr: 19.857142857142858
rsi: 61.643835610527304
rsi_fast: 53.846153839940825
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013303358899761617
gap_filled: 0
spot_futures_proxy: 0.007837311805401634
bb_upper: 38338.94917459332
bb_lower: 38253.05082540668
bb_width: 0.002243010998188744
is_squeeze: 0
vwap_5: 5701.339285714285
slope_vwap: 4102.210080868764
ma_20: 38296.0
slope_ma20: 0.7834330034209909
vol_surge_ratio: 0.5356186395229179
price_roc: 0.0002871912693853673
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
