Trade ID: 7533
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-05-26 10:09:00
signal: -11.321362167983178
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.09974384307861328
prob_neutral: 0.03787003085017204
prob_up: 0.07307987660169601
Open: 43880.0
High: 43899.0
Low: 43868.0
Close: 43873.0
Volume: 188
ret: -4.558404558407947e-05
mock_volume: 188
vwap: 44009.92011873982
vwap_bias: -0.0031111194560318294
macd: -8.01877523141593
macd_hist: 3.3025869365672484
atr: 56.07142857142857
rsi: 41.06145251236073
rsi_fast: 97.2222222181713
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 5.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009392851498114444
gap_filled: 0
spot_futures_proxy: -0.0031207824910810494
bb_upper: 43957.291528586706
bb_lower: 43790.0084714133
bb_width: 0.003812836569863794
is_squeeze: 1
vwap_5: 9124.030973451327
slope_vwap: 3922.3704771543566
ma_20: 43873.65
slope_ma20: 0.15955161437841897
vol_surge_ratio: 0.8163265306087003
price_roc: -4.558404558407947e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
