Trade ID: 4220
Type: Trailing_Stop
Return: 2.70%
--------------------
entry_date: 2026-04-09 09:09:00
signal: -27.630350509221667
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.10018062591552734
prob_neutral: 0.04337090626358986
prob_up: 0.08211349695920944
Open: 34882.0
High: 34925.0
Low: 34880.0
Close: 34908.0
Volume: 421
ret: 0.0006019434173187843
mock_volume: 421
vwap: 35028.206646539504
vwap_bias: -0.003431709985968571
macd: -20.0207665224807
macd_hist: 7.609583986740969
atr: 38.857142857142854
rsi: 50.193050190337054
rsi_fast: 78.66666666352
body_length: 26.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007477751556680007
gap_filled: 1
spot_futures_proxy: -0.003445599981067454
bb_upper: 34951.51438028953
bb_lower: 34822.48561971047
bb_width: 0.0036984768131126705
is_squeeze: 1
vwap_5: 13520.025758969641
slope_vwap: 14566.882522931224
ma_20: 34887.0
slope_ma20: 0.3869786000829982
vol_surge_ratio: 1.317271589482737
price_roc: 0.0006019434173187843
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
