Trade ID: 4456
Type: Stop_Loss
Return: -2.23%
--------------------
entry_date: 2026-04-14 13:11:00
signal: -1.9751090085072602
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.20545552670955658
prob_neutral: 0.015728844329714775
prob_up: 0.05665450915694237
Open: 36400.0
High: 36401.0
Low: 36394.0
Close: 36396.0
Volume: 49
ret: -0.00016482610845558465
mock_volume: 49
vwap: 36140.77034367292
vwap_bias: 0.007062097844069743
macd: -2.4238853636124986
macd_hist: -0.4487763551052384
atr: 10.571428571428571
rsi: 38.27160493165675
rsi_fast: 22.222222214814806
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01832629193363313
gap_filled: 0
spot_futures_proxy: 0.007011004413702072
bb_upper: 36434.462582204615
bb_lower: 36373.83741779539
bb_width: 0.001665336628082914
is_squeeze: 1
vwap_5: 6192.375
slope_vwap: -889.8662956049501
ma_20: 36404.15
slope_ma20: -0.7690839249087427
vol_surge_ratio: 0.7573415764952497
price_roc: -0.00016482610845558465
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
