Trade ID: 7454
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-25 12:48:00
signal: -2.8146350009437655
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.06188415363430977
prob_neutral: 0.014473705552518368
prob_up: 0.14708422124385834
Open: 43760.0
High: 43760.0
Low: 43750.0
Close: 43755.0
Volume: 61
ret: -0.00018280282430360728
mock_volume: 61
vwap: 43699.91584247697
vwap_bias: 0.0012605094646311844
macd: -3.7406624539216864
macd_hist: -0.9260274529779209
atr: 15.0
rsi: 47.959183666618074
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012964463479569095
gap_filled: 0
spot_futures_proxy: 0.0012585155874178151
bb_upper: 43794.91227431942
bb_lower: 43743.387725680586
bb_width: 0.0011771886965780496
is_squeeze: 1
vwap_5: 8637.718446601943
slope_vwap: 756.6362080148594
ma_20: 43769.15
slope_ma20: -1.028015712649048
vol_surge_ratio: 0.9674861221099528
price_roc: -0.00018280282430360728
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
