Trade ID: 1026
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-02-11 13:44:00
signal: -15.020881017928538
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.013365316204726696
prob_neutral: 0.0029260138981044292
prob_up: 0.1236141175031662
Open: 33683.0
High: 33701.0
Low: 33669.0
Close: 33691.0
Volume: 806
ret: 0.00023750853546289363
mock_volume: 806
vwap: 33576.51255385925
vwap_bias: 0.0034097479884816124
macd: -11.005032790810219
macd_hist: 4.015848227118319
atr: 18.071428571428573
rsi: 59.32203389126688
rsi_fast: 47.36842104515235
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 14.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.011984861227922266
gap_filled: 1
spot_futures_proxy: 0.0033991094882888343
bb_upper: 33708.74793779274
bb_lower: 33654.45206220726
bb_width: 0.001612033739058605
is_squeeze: 1
vwap_5: 10372.401069518717
slope_vwap: 7693.206190682977
ma_20: 33681.6
slope_ma20: -1.4545886334292537
vol_surge_ratio: 2.155368364748883
price_roc: 0.00023750853546289363
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
