Trade ID: 2381
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-03-12 11:04:00
signal: -16.343802325999732
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.17956164479255676
prob_neutral: 0.059759192168712616
prob_up: 0.07318513095378876
Open: 33489.0
High: 33501.0
Low: 33479.0
Close: 33486.0
Volume: 322
ret: -0.00011943863839947166
mock_volume: 322
vwap: 33643.29139659688
vwap_bias: -0.004675267789428662
macd: -0.7601158245306578
macd_hist: 15.583686501469074
atr: 34.92857142857143
rsi: 79.99999999466667
rsi_fast: 92.45283018344607
body_length: 3.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0065270278288730044
gap_filled: 1
spot_futures_proxy: -0.004707181061219797
bb_upper: 33505.22362265124
bb_lower: 33325.176377348755
bb_width: 0.0053881839792214205
is_squeeze: 1
vwap_5: 9053.309823677582
slope_vwap: 10238.102679766738
ma_20: 33415.2
slope_ma20: 2.7390248173591845
vol_surge_ratio: 1.0510853598790564
price_roc: -0.00011943863839947166
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
