Trade ID: 3318
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-03-25 11:12:00
signal: -9.81191689469977
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.21103055775165558
prob_neutral: 0.028419895097613335
prob_up: 0.06853996217250824
Open: 33533.0
High: 33533.0
Low: 33487.0
Close: 33487.0
Volume: 117
ret: -0.0013717830197119696
mock_volume: 117
vwap: 33531.13188096441
vwap_bias: -0.001316146473106668
macd: -6.769393169735849
macd_hist: 3.042523724963921
atr: 25.071428571428573
rsi: 53.95348836857978
rsi_fast: 31.34328358068612
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.008766116399565949
gap_filled: 0
spot_futures_proxy: -0.0013170216514265891
bb_upper: 33554.05957049803
bb_lower: 33463.64042950197
bb_width: 0.0026983659837941172
is_squeeze: 1
vwap_5: 10310.47105263158
slope_vwap: 12877.657335628403
ma_20: 33508.85
slope_ma20: -0.2685785480349615
vol_surge_ratio: 0.8856926570712667
price_roc: -0.0013717830197119696
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
