Trade ID: 4042
Type: Stop_Loss
Return: -6.76%
--------------------
entry_date: 2026-04-07 10:16:00
signal: -6.732710828251995
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.1597403585910797
prob_neutral: 0.010510371066629887
prob_up: 0.05366892367601395
Open: 33082.0
High: 33090.0
Low: 33067.0
Close: 33090.0
Volume: 71
ret: 0.00018135654697126746
mock_volume: 71
vwap: 33190.45891252077
vwap_bias: -0.0030267406903154064
macd: -0.46257322649034904
macd_hist: 6.270137601761646
atr: 34.214285714285715
rsi: 44.35146443254845
rsi_fast: 75.6756756695398
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.003073029645697666
gap_filled: 0
spot_futures_proxy: -0.003038459416067722
bb_upper: 33125.81352928342
bb_lower: 32999.086470716575
bb_width: 0.00383296030895596
is_squeeze: 1
vwap_5: 4225.521582733813
slope_vwap: -3280.9968795777268
ma_20: 33062.45
slope_ma20: 3.2827457672241422
vol_surge_ratio: 0.43451652386514983
price_roc: 0.00018135654697126746
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
