Trade ID: 4867
Type: Stop_Loss
Return: -6.35%
--------------------
entry_date: 2026-04-20 09:03:00
signal: -82.01760713996349
opt_type: Put
K: 37400
T: 0.019178082191780823
prob_down: 0.3284951150417328
prob_neutral: 0.026192985475063324
prob_up: 0.05620080232620239
Open: 37335.0
High: 37445.0
Low: 37330.0
Close: 37415.0
Volume: 748
ret: 0.0021427614838622766
mock_volume: 748
vwap: 37367.9834843613
vwap_bias: 0.0012582031796919547
macd: -77.17308964311087
macd_hist: 4.8445174968526175
atr: 36.642857142857146
rsi: 49.815498152408054
rsi_fast: 76.19047618829931
body_length: 80.0
upper_shadow: 30.0
lower_shadow: 5.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0024381095273817805
gap_filled: 0
spot_futures_proxy: 0.0012558383486104448
bb_upper: 37701.73946550722
bb_lower: 37174.96053449278
bb_width: 0.01407057017775702
is_squeeze: 0
vwap_5: 13645.255972696246
slope_vwap: 9076.074921935178
ma_20: 37438.35
slope_ma20: -14.376304436250548
vol_surge_ratio: 2.159976898636558
price_roc: 0.0021427614838622766
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
