Trade ID: 3805
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-04-01 11:31:00
signal: 8.10356561744749
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.09668304771184921
prob_neutral: 0.045113153755664825
prob_up: 0.08124911040067673
Open: 33318.0
High: 33319.0
Low: 33305.0
Close: 33312.0
Volume: 87
ret: -0.00024009603841534943
mock_volume: 87
vwap: 33028.749364688534
vwap_bias: 0.008575881338525167
macd: 9.448208079491451
macd_hist: 1.3446424620439608
atr: 20.642857142857142
rsi: 60.22727272248192
rsi_fast: 24.99999999687499
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.032066177154009605
gap_filled: 0
spot_futures_proxy: 0.008505220536539558
bb_upper: 33342.92449595031
bb_lower: 33263.37550404969
bb_width: 0.002388632663895726
is_squeeze: 1
vwap_5: 6369.547252747253
slope_vwap: 3719.202937878373
ma_20: 33303.15
slope_ma20: 0.4504281319394084
vol_surge_ratio: 0.7809694793466698
price_roc: -0.00024009603841534943
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
