Trade ID: 8236
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-06-03 12:53:00
signal: 12.999736185604581
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.20576943457126617
prob_neutral: 0.022782322019338608
prob_up: 0.057711660861968994
Open: 46800.0
High: 46820.0
Low: 46800.0
Close: 46817.0
Volume: 61
ret: 0.0002563828650785638
mock_volume: 61
vwap: 46770.60158023962
vwap_bias: 0.0009920423982739779
macd: 4.621157577697886
macd_hist: -8.378578607906695
atr: 23.928571428571427
rsi: 37.03703703319616
rsi_fast: 99.99999998125
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0010263208535568214
gap_filled: 0
spot_futures_proxy: 0.000990525001689236
bb_upper: 46894.11165859718
bb_lower: 46790.38834140282
bb_width: 0.0022143111655474287
is_squeeze: 1
vwap_5: 4230.869629629629
slope_vwap: -7675.842895724646
ma_20: 46842.25
slope_ma20: 0.07471942854549982
vol_surge_ratio: 0.5128205128162016
price_roc: 0.0002563828650785638
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
