Trade ID: 2210
Type: Trailing_Stop
Return: 3.91%
--------------------
entry_date: 2026-03-10 10:50:00
signal: -39.98167741766938
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.22883862257003784
prob_neutral: 0.03955583646893501
prob_up: 0.0832444578409195
Open: 32500.0
High: 32521.0
Low: 32436.0
Close: 32436.0
Volume: 461
ret: -0.001815663948299684
mock_volume: 461
vwap: 32935.397878896074
vwap_bias: -0.015162952660610081
macd: -31.069833868456044
macd_hist: 8.911843549213337
atr: 55.42857142857143
rsi: 53.249999998136246
rsi_fast: 2.380952380867342
body_length: 64.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.005366287449020105
gap_filled: 1
spot_futures_proxy: -0.015374864080761745
bb_upper: 32585.2402236698
bb_lower: 32377.6597763302
bb_width: 0.006390738324169393
is_squeeze: 1
vwap_5: 10567.488339222615
slope_vwap: 9053.132753591055
ma_20: 32481.45
slope_ma20: -3.3392526844817216
vol_surge_ratio: 0.9907586503309891
price_roc: -0.001815663948299684
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
