Trade ID: 1135
Type: Stop_Loss
Return: -3.07%
--------------------
entry_date: 2026-02-23 12:00:00
signal: -15.375449495421453
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.06235634163022041
prob_neutral: 0.03664516285061836
prob_up: 0.10235388576984406
Open: 33970.0
High: 33975.0
Low: 33970.0
Close: 33974.0
Volume: 15
ret: 2.9435139669686805e-05
mock_volume: 15
vwap: 34131.697321048574
vwap_bias: -0.004620260151882908
macd: -12.822222639268148
macd_hist: 2.553226856153305
atr: 14.571428571428571
rsi: 53.781512598714784
rsi_fast: 44.44444442962962
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008608363243747743
gap_filled: 0
spot_futures_proxy: -0.004640879605785433
bb_upper: 34005.40204756155
bb_lower: 33954.69795243846
bb_width: 0.0014921724695251138
is_squeeze: 1
vwap_5: 2928.793103448276
slope_vwap: -5733.989404233753
ma_20: 33980.05
slope_ma20: -0.1324288930407409
vol_surge_ratio: 0.2604166666621456
price_roc: 2.9435139669686805e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
