Trade ID: 3440
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-03-26 12:38:00
signal: -3.189651813004354
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.14129379391670227
prob_neutral: 0.016461757943034172
prob_up: 0.06087509170174599
Open: 33639.0
High: 33646.0
Low: 33638.0
Close: 33638.0
Volume: 38
ret: 8.919280511365812e-05
mock_volume: 38
vwap: 33732.3836779392
vwap_bias: -0.0027980138860131624
macd: -6.795655251618882
macd_hist: -3.606003438614528
atr: 15.071428571428571
rsi: 44.117647054282
rsi_fast: 99.99999998333334
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0012173758128210096
gap_filled: 1
spot_futures_proxy: -0.0028045057522871554
bb_upper: 33686.926111623674
bb_lower: 33621.67388837633
bb_width: 0.0019388970576520715
is_squeeze: 0
vwap_5: 3346.1884816753927
slope_vwap: -7035.285560554413
ma_20: 33654.3
slope_ma20: -1.8864757513590928
vol_surge_ratio: 0.6690140844952639
price_roc: 8.919280511365812e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
